scenario,rep_num,patient_id,arrival_ts,triage_check_start_ts,triage_start_ts,treatment_start_ts,departure_ts,wait_for_triage_nurse,wait_for_triage,wait_for_treatment,time_in_system
baseline,1,85,392.9062504023023,396.799064457993,416.9043499819304,428.84585354345984,458.6475290946193,3.8928140556906783,23.998099579628047,11.941503561529489,65.741278692317
baseline,1,87,397.4270437082122,405.2184026478774,421.5463332938559,432.4636807132621,460.1098842657809,7.791358939665145,24.119289585643685,10.917347419406155,62.68284055756868
baseline,1,90,429.1661325690882,429.1661325690882,437.8313819731544,442.4998938010571,465.25463865673146,0.0,8.665249404066117,4.668511827902762,36.088506087643225
baseline,1,92,437.1189151782585,437.1189151782585,449.7869712196885,455.1357471137348,483.2343134834323,0.0,12.668056041429963,5.348775894046298,46.11539830517376
baseline,1,91,430.1633458206129,430.1633458206129,438.527637628894,450.3652752143229,487.1125223612593,0.0,8.36429180828111,11.83763758542898,56.94917654064648
baseline,1,94,456.0253813633137,456.20156739213246,464.1181453772589,468.82495379061015,497.2873407827244,0.1761860288187335,8.092764013945214,4.706808413351212,41.26195941941063
baseline,1,97,467.1126518404136,467.1126518404136,476.0949562495378,481.3180359921631,500.5892179243209,0.0,8.982304409124197,5.223079742625259,33.476566083907244
baseline,1,93,454.1188185802296,454.1188185802296,462.0046659983113,466.545990713372,500.9234734699732,0.0,7.885847418081653,4.541324715060682,46.80465488974352
baseline,1,95,461.8882527241186,461.8882527241186,469.0947924416446,473.7555339577606,502.0839796263084,0.0,7.20653971752597,4.660741516115991,40.19572690218979
baseline,1,96,466.7283583586611,466.7283583586611,474.3231305678071,478.1811923416647,507.4489400481276,0.0,7.594772209145958,3.858061773857571,40.72058168946643
baseline,1,101,480.3304632416747,481.3180359921631,492.39378938955696,499.0747916214324,515.8800072370116,0.9875727504883683,12.063326147882265,6.681002231875425,35.54954399533688
baseline,1,98,467.40922524873343,467.40922524873343,477.8725393722719,491.9208093754871,516.3847506896803,0.0,10.463314123538453,14.048270003215237,48.97552544094691
baseline,1,99,475.1080523772768,475.1080523772768,491.6022366937664,497.68752369821226,519.506983401578,0.0,16.494184316489566,6.085287004445888,44.39893102430125
baseline,1,100,478.1816705327976,478.1816705327976,487.7556515798871,496.2321465255196,522.9453533150037,0.0,9.57398104708949,8.476494945632453,44.76368278220605
